 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     float.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     spar.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      rm3.pot                        
 rm3.pot -- file type .gdf, ILOWHI=0, IRR=1                             
                                                                        
                                                                        
 POTEN run date and starting time:        06-Oct-2019  --  14:21:46     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    14:23:34          -1                                      
    0.0000    14:25:00          -1                                      
   81.5998    14:26:47          -1      -1                              
   40.7999    14:28:34          -1      -1                              
   27.1999    14:30:19          -1      -1                              
   20.4000    14:32:07          -1      -1                              
   16.3200    14:33:52          -1      -1                              
   13.6000    14:35:40          -1      -1                              
   11.6571    14:37:28          -1      -1                              
   10.2000    14:39:12          -1      -1                              
    9.0666    14:40:59          -1      -1                              
    8.1600    14:42:46          -1      -1                              
    7.4182    14:44:33          -1      -1                              
    6.8000    14:46:20          -1      -1                              
    6.2769    14:48:02          -1      -1                              
    5.8286    14:49:43          -1      -1                              
    5.4400    14:51:29          -1      -1                              
    5.1000    14:53:11          -1      -1                              
    4.8000    14:54:58          -1      -1                              
    4.5333    14:56:42          -1      -1                              
    4.2947    14:58:27          -1      -1                              
    4.0800    15:00:13          -1      -1                              
    3.8857    15:02:00          -1      -1                              
    3.7091    15:03:46          -1      -1                              
    3.5478    15:05:29          -1      -1                              
    3.4000    15:07:12          -1      -1                              
    3.2640    15:08:54          -1      -1                              
    3.1385    15:10:39          -1      -1                              
    3.0222    15:12:25          -1      -1                              
    2.9143    15:14:10          -1      -1                              
    2.8138    15:16:00          -1      -1                              
    2.7200    15:17:43          -1      -1                              
    2.6323    15:19:07          -1      -1                              
    2.5500    14:23:46          -1      -1                              
    2.4727    14:25:36          -1      -1                              
    2.4000    14:27:27          -1      -1                              
    2.3314    14:29:13          -1      -1                              
    2.2667    14:30:58          -1      -1                              
    2.2054    14:32:44          -1      -1                              
    2.1474    14:34:32          -1      -1                              
    2.0923    14:36:16          -1      -1                              
    2.0400    14:38:01          -1      -1                              
    1.9902    14:39:48          -1      -1                              
    1.9429    14:41:34          -1      -1                              
    1.8977    14:43:17          -1      -1                              
    1.8545    14:45:01          -1      -1                              
    1.8133    14:46:49          -1      -1                              
    1.7739    14:48:37          -1      -1                              
    1.7362    14:50:23          -1      -1                              
    1.7000    14:52:06          -1      -1                              
    1.6653    14:53:49          -1      -1                              
    1.6320    14:55:33          -1      -1                              
    1.6000    14:57:24          -1      -1                              
    1.5692    14:59:09          -1      -1                              
    1.5396    15:00:52          -1      -1                              
    1.5111    15:02:35          -1      -1                              
    1.4836    15:04:20          -1      -1                              
    1.4571    15:06:01          -1      -1                              
    1.4316    15:07:46          -1      -1                              
    1.4069    15:09:33          -1      -1                              
    1.3830    15:11:17          -1      -1                              
    1.3600    15:13:01          -1      -1                              
    1.3377    15:14:45          -1      -1                              
    1.3161    15:16:29          -1      -1                              
    1.2952    15:18:05          -1      -1                              
    1.2750    15:19:24          -1      -1                              
    1.2554    14:23:50          -1      -1                              
    1.2364    14:25:38          -1      -1                              
    1.2179    14:27:22          -1      -1                              
    1.2000    14:29:12          -1      -1                              
    1.1826    14:30:57          -1      -1                              
    1.1657    14:32:41          -1      -1                              
    1.1493    14:34:26          -1      -1                              
    1.1333    14:36:10          -1      -1                              
    1.1178    14:37:52          -1      -1                              
    1.1027    14:39:40          -1      -1                              
    1.0880    14:41:28          -1      -1                              
    1.0737    14:43:10          -1      -1                              
